doc_id,filename,title,supplier,doc_date,language,side_hint,sha256,promoted_utc,source_url,notes
DOC-0001,NQA-1_REQ_02_-_Quality_Assurance_Program.md,NQA-1 REQ 02 - Quality Assurance Program,ASME,n-a,en,RULE,61ec879368bc5f9f4310572eeebcdced5bd52a9cbdf90d59be3d30bcdc65996e,2026-07-12T22:14:47Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0002,NQA-1_REQ_03_-_Design_Control.md,NQA-1 REQ 03 - Design Control,ASME,n-a,en,RULE,7d91115042038fb00ee7868fcbf1ef546f4487eef3f73bb12e187ae76e965f3b,2026-07-12T22:14:47Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0003,NQA-1_REQ_04_-_Procurement_Document_Control.md,NQA-1 REQ 04 - Procurement Document Control,ASME,n-a,en,RULE,c80c7e29c421f10a9e37bc9471bad948f563ef7d18dfdbfeb7c18f6c1a847ec9,2026-07-12T22:14:47Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0004,"NQA-1_REQ_05_-_Instructions,_Procedures,_And_Drawi.md","NQA-1 REQ 05 - Instructions, Procedures, And Drawi",ASME,n-a,en,RULE,e6687df3ad145da1d68108be545d3dc9e01d2a59862b29488cb63238a43058dc,2026-07-12T22:14:47Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0005,NQA-1_REQ_06_-_Document_Control.md,NQA-1 REQ 06 - Document Control,ASME,n-a,en,RULE,6cc5f3c98738d253a34f5994345f04c9539d96ba9fea64b6d0c68b49c508eefb,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0006,NQA-1_REQ_07_-__Control_Of_Purchased_Items_And_Ser.md,NQA-1 REQ 07 - Control Of Purchased Items And Ser,ASME,n-a,en,RULE,fd5e01a461677364b9fc8b97f0f931c5a34f1a3f87ca75b1bb70279695c49419,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0007,NQA-1_REQ_08_-_Identification_And_Control_Of_Items.md,NQA-1 REQ 08 - Identification And Control Of Items,ASME,n-a,en,RULE,4a78d691e18e3408ae6d59ff602e88eb623c778ec25e28db6f2398b73bdfd528,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0008,NQA-1_REQ_09_-_Control_Of_Special_Processes.md,NQA-1 REQ 09 - Control Of Special Processes,ASME,n-a,en,RULE,5d94906a742eeef4aa626f20dd5640802f3482662fffe666653995e859429a1a,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0009,NQA-1_REQ_10_-_Inspection.md,NQA-1 REQ 10 - Inspection,ASME,n-a,en,RULE,24aa65e2f9fc646a7b61c28abff4f22d60c5f50ba209cf59e98e6f31dedb778f,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0010,NQA-1_REQ_11_-_Test_Control.md,NQA-1 REQ 11 - Test Control,ASME,n-a,en,RULE,e20b87bbb73ad3006b3d4995d8d220bc45b487ab74e1473da1f36062c776107b,2026-07-12T22:14:48Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
